CTE, steer_value
0.7598,-1
0.7598,-0.133023
0.7598,-0.13328
0.7598,-0.133537
0.7598,-0.133795
0.7598,-0.134052
0.7599,-0.134579
0.7598,-0.134313
0.7597,-0.134553
0.7596,-0.134793
0.7594,-0.134762
0.7593,-0.135254
0.7591,-0.135224
0.7589,-0.135446
0.7587,-0.135667
0.7585,-0.135889
0.7582,-0.135841
0.758,-0.136315
0.7576,-0.135997
0.7574,-0.136723
0.757,-0.136404
0.7567,-0.136861
0.7562,-0.136524
0.7559,-0.137233
0.7553,-0.136626
0.755,-0.137587
0.7543,-0.13671
0.7539,-0.137653
0.7531,-0.136758
0.7527,-0.137953
0.7518,-0.136788
0.7513,-0.137965
0.7504,-0.137052
0.7498,-0.137959
0.7487,-0.136758
0.7481,-0.138169
0.7455,-0.132917
0.7433,-0.133795
0.7418,-0.135552
0.741,-0.137431
0.7393,-0.135112
0.7374,-0.134525
0.7364,-0.136872
0.7344,-0.134247
0.7333,-0.136576
0.731,-0.133392
0.7298,-0.136207
0.7273,-0.132735
0.726,-0.135784
0.7232,-0.131753
0.7218,-0.135288
0.7187,-0.130698
0.7171,-0.134449
0.7138,-0.129822
0.7102,-0.128677
0.7084,-0.133148
0.7046,-0.127674
0.7026,-0.132108
0.6985,-0.126327
0.6963,-0.130976
0.6919,-0.124888
0.6896,-0.130023
0.6848,-0.123105
0.6823,-0.128707
0.6772,-0.121482
0.6718,-0.12001
0.6691,-0.126583
0.6634,-0.118238
0.6604,-0.124756
0.6543,-0.116086
0.6512,-0.123341
0.6447,-0.11384
0.6414,-0.121562
0.6345,-0.111483
0.631,-0.119671
0.6274,-0.119003
0.6199,-0.108057
0.6161,-0.116946
0.6082,-0.105421
0.6042,-0.114776
0.5959,-0.102672
0.5917,-0.112492
0.583,-0.0998099
0.5785,-0.109826
0.574,-0.109235
0.5646,-0.0954144
0.5598,-0.106382
0.55,-0.0922337
0.5451,-0.103936
0.5359,-0.0916554
0.5316,-0.103458
0.5276,-0.103696
0.5209,-0.0958866
0.5183,-0.105961
0.5166,-0.108112
0.516,-0.110959
0.5059,-0.0853815
0.495,-0.0816281
0.49,-0.0958194
0.4855,-0.0964614
0.477,-0.0850404
0.4731,-0.0961353
0.4693,-0.0958839
0.4622,-0.0864695
0.4587,-0.0951043
0.452,-0.0860088
0.4487,-0.0941701
0.4454,-0.0937453
0.4387,-0.0841403
0.4352,-0.0917571
0.428,-0.0813038
0.4243,-0.0896395
0.4206,-0.0891366
0.4128,-0.0775634
0.4088,-0.0865992
0.4006,-0.0746996
0.3963,-0.0839313
0.3877,-0.0717052
0.3833,-0.0816725
0.3788,-0.0807634
0.3696,-0.0674165
0.3648,-0.0778128
0.3552,-0.0641387
0.3502,-0.0750002
0.3452,-0.074245
0.3349,-0.0591795
0.3297,-0.0712617
0.3244,-0.0701947
0.3135,-0.0542598
0.3079,-0.0667698
0.2967,-0.0507769
0.2909,-0.0634988
0.2852,-0.0628538
0.2734,-0.0454859
0.2674,-0.0591749
0.2614,-0.058217
0.2491,-0.0402487
0.2428,-0.0543821
0.2365,-0.0533634
0.2237,-0.0347943
0.2172,-0.0496417
0.2042,-0.0310311
0.1977,-0.0463769
0.1911,-0.045038
0.1777,-0.0255911
0.1709,-0.041128
0.1573,-0.0216394
0.1505,-0.0376744
0.1436,-0.0362672
0.1297,-0.0162119
0.1227,-0.0324551
0.1157,-0.0312735
0.1017,-0.0111913
0.0945,-0.0271376
0.0876,-0.0267214
0.0733,-0.00556723
0.066,-0.0219914
0.0518,-0.00210999
0.0448,-0.0190844
0.0377,-0.0176064
0.0235,0.00278966
0.0163,-0.0136352
0.0022,0.00624562
-0.0049,-0.0101895
-0.0119,-0.00921716
-0.026,0.0111782
-0.033,-0.00551735
-0.0468,0.0140752
-0.0538,-0.00185579
-0.0606,-0.00115437
-0.0744,0.0189525
-0.0813,0.0027609
-0.0946,0.0212724
-0.1013,0.00581018
-0.1078,0.00647526
-0.1208,0.0251958
-0.1273,0.00996001
-0.1399,0.0276073
-0.1461,0.012578
-0.1582,0.0296393
-0.1642,0.0153387
-0.17,0.0159028
-0.1816,0.0326323
-0.1873,0.0187922
-0.1929,0.0195816
-0.2038,0.0349341
-0.2092,0.0220591
-0.2195,0.0363022
-0.2246,0.0241376
-0.2295,0.0245648
-0.2391,0.0381875
-0.2438,0.0267172
-0.2528,0.0392298
-0.2571,0.0281992
-0.2612,0.0284976
-0.2693,0.0401014
-0.2732,0.030269
-0.2804,0.0399521
-0.2839,0.031316
-0.2872,0.0314837
-0.2935,0.0402568
-0.2965,0.0325478
-0.302,0.0399217
-0.3046,0.0331557
-0.3093,0.0393825
-0.3114,0.0332891
-0.3134,0.0334915
-0.317,0.0382666
-0.3186,0.0336034
-0.3213,0.0369605
-0.3225,0.0334914
-0.3235,0.0332703
-0.3252,0.0354443
-0.3258,0.0328817
-0.3266,0.0336367
-0.3268,0.0322672
-0.3267,0.0316028
-0.3265,0.0314259
-0.3261,0.0309615
-0.3249,0.0288421
-0.3241,0.0298223
-0.3221,0.0265525
-0.3209,0.0284718
-0.3195,0.0278307
-0.3164,0.0231046
-0.3147,0.0264496
-0.3108,0.0203196
-0.3087,0.0246029
-0.3041,0.017591
-0.3016,0.0225596
-0.299,0.0219548
-0.2934,0.0135024
-0.2904,0.0196425
-0.2841,0.0103074
-0.2803,0.016052
-0.2708,9.43615e-05
-0.2652,0.00905496
-0.259,0.00654632
-0.245,-0.0155074
-0.2369,-0.00194236
-0.2193,-0.0289251
-0.2098,-0.0100584
-0.1998,-0.0129973
-0.1782,-0.045994
-0.1669,-0.0219008
-0.1446,-0.053516
-0.1334,-0.0273966
-0.1117,-0.0576558
-0.101,-0.0317127
-0.0801,-0.0610856
-0.0696,-0.0366332
-0.0594,-0.0376345
-0.039,-0.0669341
-0.0288,-0.0429482
-0.0091,-0.0703683
0.0005,-0.0465402
0.0191,-0.0725155
0.0283,-0.0503946
0.0371,-0.0509318
0.0547,-0.0762398
0.0635,-0.055576
0.08,-0.0779232
0.088,-0.0578856
0.1033,-0.0790214
0.1108,-0.0606719
0.1178,-0.0606701
0.1317,-0.0805613
0.1385,-0.0638666
0.1512,-0.0810301
0.1571,-0.0649422
0.1683,-0.080335
0.1737,-0.0666905
0.1787,-0.066613
0.1883,-0.0799659
0.1928,-0.0679385
0.2011,-0.079049
0.2048,-0.0681486
0.2083,-0.0683245
0.2147,-0.0768358
0.2176,-0.0685777
0.2226,-0.0748275
0.2248,-0.0682172
0.2283,-0.0721874
0.2298,-0.0674768
0.232,-0.0697064
0.2328,-0.0663897
0.2333,-0.0657984
0.2338,-0.0659647
0.2337,-0.0645113
0.2328,-0.0624131
0.2321,-0.0628746
0.2311,-0.0620209
0.2287,-0.0581447
0.2271,-0.0599625
0.2235,-0.0543603
0.2213,-0.0575865
0.2166,-0.0505276
0.2139,-0.0551791
0.2111,-0.0545097
0.205,-0.0451827
0.2016,-0.0514755
0.1946,-0.0412305
0.1907,-0.0484424
0.1869,-0.0480954
0.1786,-0.0353458
0.1742,-0.0444849
0.1652,-0.0313562
0.1606,-0.0417183
0.1558,-0.0404289
0.1459,-0.0258742
0.1408,-0.0371524
0.1305,-0.0222703
0.1251,-0.0337433
0.1198,-0.0331121
0.1088,-0.016838
0.1031,-0.0292613
0.0975,-0.0285701
0.0861,-0.0119661
0.0802,-0.0248518
0.0685,-0.00818949
0.0627,-0.0220967
0.0569,-0.0211044
0.0452,-0.00418173
0.0393,-0.0178111
0.0278,-0.00167488
0.0219,-0.0147933
0.0106,0.000808808
0.0055,-0.0139586
0.0037,-0.0219784
0.0151,-0.0573017
0.0289,-0.0657782
0.0204,-0.00799522
0.0146,-0.0138061
-0.0086,0.0341779
-0.0059,-0.0316885
0.0014,-0.0445771
0.0051,-0.0361341
0.0086,-0.0362424
0.0154,-0.0457661
0.0186,-0.0372404
0.0245,-0.0450952
0.0273,-0.0377653
0.0299,-0.0377238
0.0349,-0.0446676
0.0372,-0.0382638
0.0413,-0.0435378
0.0433,-0.0385988
0.0467,-0.0427426
0.0482,-0.038223
0.0495,-0.0379614
0.0519,-0.0411751
0.053,-0.0381023
0.0546,-0.0396623
0.0553,-0.0375306
0.0558,-0.0371317
0.0564,-0.0375079
0.0566,-0.036552
0.0566,-0.0360661
0.0564,-0.0355453
0.0557,-0.0341796
0.0551,-0.0343461
0.0545,-0.0342599
0.0529,-0.0314738
0.052,-0.0331019
0.0498,-0.0294526
0.0486,-0.0317847
0.0473,-0.0313215
0.0444,-0.0267908
0.0428,-0.0298087
0.0395,-0.0249541
0.0377,-0.0284404
0.0359,-0.0281386
0.0319,-0.0218968
0.0299,-0.0266081
0.0277,-0.0257288
0.0233,-0.0194144
0.021,-0.0243228
0.0164,-0.0177187
0.0115,-0.0161105
0.0091,-0.0220075
0.0066,-0.0213212
0.0016,-0.0141373
-0.001,-0.0197435
-0.0061,-0.0125395
-0.0087,-0.0183956
-0.0112,-0.0182083
-0.0164,-0.0104784
-0.019,-0.0165835
-0.0241,-0.00937343
-0.0266,-0.0154934
-0.0291,-0.0150476
-0.034,-0.00812152
-0.0365,-0.0137332
-0.0389,-0.0135539
-0.0437,-0.00664204
-0.046,-0.0125379
-0.0483,-0.0121204
-0.0529,-0.00549275
-0.0547,-0.0122303
-0.055,-0.0159469
-0.0535,-0.0207354
-0.0519,-0.0212494
-0.0416,-0.0449991
-0.0353,-0.0359859
-0.0205,-0.0600226
-0.0123,-0.0447835
-0.0045,-0.0451323
0.0107,-0.0664718
0.0181,-0.0480735
0.032,-0.066921
0.0386,-0.0496526
0.0509,-0.0662074
0.0567,-0.0508256
0.0622,-0.0510484
0.0725,-0.0649892
0.0774,-0.052235
0.0861,-0.0633764
0.0901,-0.052237
0.0938,-0.0521565
0.1005,-0.060934
0.1034,-0.0518797
0.1085,-0.0583609
0.1106,-0.0511895
0.1125,-0.051054
0.1154,-0.0541238
0.1165,-0.04981
0.118,-0.0511215
0.1183,-0.0481839
0.1182,-0.0471965
0.1178,-0.0464091
0.1172,-0.0458391
0.1153,-0.0422642
0.114,-0.0435911
0.1108,-0.038273
0.1089,-0.041261
0.1045,-0.0342165
0.1021,-0.0388825
0.0995,-0.0379577
0.0937,-0.0288979
0.0906,-0.0352054
0.084,-0.0252453
0.0804,-0.0322196
0.0768,-0.0316178
0.0692,-0.0202158
0.0652,-0.0286302
0.057,-0.0166144
0.0527,-0.0257298
0.0485,-0.0252663
0.0397,-0.01213
0.0352,-0.0222146
0.0261,-0.00902139
0.0216,-0.0198589
0.0125,-0.00666109
0.0079,-0.017224
-0.0011,-0.00454405
-0.0056,-0.0151199
-0.01,-0.0146016
-0.0188,-0.00195053
-0.0233,-0.0120153
-0.0319,-0.000152213
-0.0361,-0.0105175
-0.0402,-0.0100414
-0.0483,0.00148761
-0.0523,-0.0081496
-0.0597,0.00174617
-0.062,-0.0107092
-0.0648,-0.00893649
-0.0676,-0.0084253
-0.0608,-0.0338306
-0.0485,-0.0498469
-0.0421,-0.0360513
-0.028,-0.0579433
-0.0209,-0.0414995
-0.0011,-0.0770197
0.0051,-0.0437628
0.0163,-0.0583465
0.0215,-0.0441107
0.0264,-0.0442167
0.0357,-0.0569607
0.0401,-0.0453691
0.048,-0.0556006
0.0516,-0.0453884
0.0579,-0.0533242
0.0606,-0.0447256
0.0631,-0.044678
0.0675,-0.0502657
0.0693,-0.044038
0.0722,-0.0473457
0.0733,-0.0430174
0.0747,-0.0440443
0.075,-0.0413445
0.0751,-0.0408824
0.0747,-0.0395754
0.0742,-0.0392608
0.0725,-0.0359588
0.0714,-0.0373062
0.0686,-0.0325485
0.0669,-0.0350522
0.0651,-0.0345078
0.0608,-0.027466
0.0585,-0.0321346
0.0534,-0.0241933
0.0506,-0.0295296
0.0478,-0.0290574
0.0417,-0.0196752
0.0384,-0.0261827
0.0318,-0.0167099
0.0283,-0.0239366
0.0248,-0.0233346
0.0175,-0.0124724
0.0138,-0.0209217
0.0063,-0.0100209
0.0024,-0.0184315
-0.0052,-0.00776183
-0.009,-0.0166911
-0.0127,-0.016294
-0.0204,-0.00484421
-0.0242,-0.0140208
-0.0316,-0.00362955
-0.0353,-0.0123148
-0.0425,-0.00220726
-0.046,-0.0109238
-0.0494,-0.0105666
-0.0561,-0.00104666
-0.0593,-0.00930601
-0.0656,-0.000357596
-0.0686,-0.00814368
-0.0714,-0.0081362
-0.077,-6.35093e-05
-0.0796,-0.00715814
-0.0846,-0.000197509
-0.0869,-0.00658448
-0.0889,-0.0069631
-0.0894,-0.0106332
-0.0901,-0.00997559
-0.0772,-0.0465392
-0.0616,-0.0560565
-0.0314,-0.0981778
-0.0143,-0.0680777
0.0023,-0.069711
0.0344,-0.114458
0.05,-0.0755334
0.0792,-0.114993
0.093,-0.0785459
0.1061,-0.0790989
0.1309,-0.113011
0.1425,-0.0817521
0.1637,-0.109745
0.1734,-0.0824576
0.1905,-0.104189
0.1982,-0.0818643
0.2113,-0.0978554
0.2169,-0.079968
0.2218,-0.0791301
0.2299,-0.0887005
0.2331,-0.0769649
0.2374,-0.0805727
0.2387,-0.0733052
0.2393,-0.0717233
0.2389,-0.0692094
0.2379,-0.0676005
0.2363,-0.0658864
0.2316,-0.0573176
0.2285,-0.0608943
0.2208,-0.0480111
0.2163,-0.0553795
0.2114,-0.0535864
0.2003,-0.0360634
0.1941,-0.0474203
0.1808,-0.0272344
0.1662,-0.0214619
0.1584,-0.0373252
0.1505,-0.0357459
0.1339,-0.0109286
0.1252,-0.0294012
0.1075,-0.00362572
0.0985,-0.024057
0.0894,-0.0222477
0.0708,0.00495972
0.0613,-0.0163817
0.0518,-0.0147424
0.0327,0.0128175
0.0231,-0.00950355
0.0043,0.0170037
-0.005,-0.00536017
-0.0142,-0.00400339
-0.0317,0.0200168
-0.0395,-0.00310198
-0.0512,0.00880333
-0.0526,-0.0169422
-0.0539,-0.0169498
-0.0537,-0.020754
-0.0533,-0.0213107
-0.0524,-0.0227124
-0.052,-0.0215021
-0.0512,-0.0226343
-0.0508,-0.0216768
-0.0504,-0.0217296
-0.0497,-0.0225923
-0.0494,-0.0216179
-0.0488,-0.0224636
-0.0485,-0.021742
-0.0483,-0.021508
-0.0479,-0.0220665
-0.0477,-0.0215803
-0.0475,-0.0215991
-0.0475,-0.021078
-0.0474,-0.0213319
-0.0474,-0.0210634
-0.0475,-0.0207774
-0.0477,-0.0204739
-0.0478,-0.0206927
-0.0482,-0.0198492
-0.0485,-0.0200329
-0.0487,-0.0202341
-0.0493,-0.0191028
-0.0505,-0.0173614
-0.0518,-0.0168646
-0.0527,-0.0176999
-0.0532,-0.0186046
-0.0543,-0.0168794
-0.0548,-0.0182887
-0.0559,-0.0165629
-0.0564,-0.0179717
-0.0575,-0.0162454
-0.0581,-0.0173836
-0.0592,-0.0159092
-0.0597,-0.0173168
-0.0608,-0.0155894
-0.0614,-0.0167265
-0.0619,-0.0168708
-0.0653,-0.00893326
-0.0938,0.0594464
-0.0475,-0.137482
-0.02,-0.0948015
0.0317,-0.164934
0.0503,-0.0846171
0.0679,-0.0851845
0.1014,-0.131209
0.1174,-0.0898513
0.1466,-0.128323
0.1601,-0.0910895
0.1843,-0.12239
0.1952,-0.0907743
0.2143,-0.114883
0.2227,-0.0894057
0.2301,-0.0882491
0.2428,-0.103929
0.248,-0.0859819
0.2558,-0.0939938
0.2585,-0.0816747
0.2604,-0.0800741
0.262,-0.0796843
0.2618,-0.075193
0.2591,-0.0684973
0.2567,-0.0689231
0.2536,-0.0667008
0.2407,-0.0397875
0.229,-0.0408545
0.2224,-0.0526562
0.2001,-0.00919229
0.1736,0.00597557
0.1642,-0.0356181
0.1451,-0.00784369
0.1353,-0.0296629
0.1153,-0.000458866
0.105,-0.0231906
0.0947,-0.0214263
0.0737,0.00922866
0.0629,-0.0146641
0.0416,0.015549
0.031,-0.00963031
0.0101,0.0200187
-0.0002,-0.00494988
-0.0104,-0.00341998
-0.0305,0.0250933
-0.0404,0.00107851
-0.0594,0.0273897
-0.0686,0.00427241
-0.0776,0.00536326
-0.0948,0.0291
-0.1032,0.0083799
-0.1188,0.0293207
-0.1262,0.009949
-0.1398,0.0280231
-0.1461,0.0107388
-0.152,0.0108092
-0.163,0.0256602
-0.168,0.0114391
-0.1727,0.0115597
-0.181,0.0221585
-0.1847,0.0112513
-0.1909,0.0187096
-0.1934,0.00986857
-0.1944,0.00632125
-0.2038,0.0292396
0.2235,-1
-0.1471,0.931355
-0.1231,-0.0691537
-0.0632,-0.170226
-0.0321,-0.102919
-0.0021,-0.105373
0.0566,-0.188097
0.0851,-0.116841
0.1385,-0.189074
0.1638,-0.122589
0.1879,-0.123825
0.2334,-0.185875
0.2549,-0.12911
0.2937,-0.179659
0.3114,-0.129574
0.3425,-0.168949
0.3689,-0.16181
0.3801,-0.125512
0.3984,-0.146766
0.4056,-0.120131
0.4162,-0.130706
0.4219,-0.11947
0.4229,-0.10792
0.4213,-0.101219
0.4189,-0.0989217
0.4107,-0.0829856
0.4051,-0.088711
0.3911,-0.0651918
0.3733,-0.0526188
0.3631,-0.0701527
0.3408,-0.0358264
0.3285,-0.0590425
0.3023,-0.019478
0.2887,-0.0490188
0.2689,-0.0300017
0.2632,-0.0646992
0.2601,-0.0708115
0.2602,-0.078997
0.2584,-0.073973
0.2565,-0.073476
0.2509,-0.0632417
0.2471,-0.0672076
0.2378,-0.0517787
0.2323,-0.0604931
0.2199,-0.0409824
0.2129,-0.0534687
0.1977,-0.0301797
0.1894,-0.0462187
0.1719,-0.0199949
0.1626,-0.039133
0.1434,-0.0108355
0.1333,-0.0320967
0.1127,-0.00202971
0.1022,-0.0257356
0.0808,0.00549173
0.07,-0.0194134
0.0484,0.0116072
0.0375,-0.013522
0.0161,0.0167172
0.0054,-0.00843604
-0.0154,0.0206992
-0.0256,-0.00427826
-0.0454,0.0234302
-0.0551,-0.000361958
-0.0736,0.0251093
-0.0825,0.00244942
-0.096,0.0164513
-0.1171,0.0393608
-0.0866,-0.0962191
-0.0482,-0.122847
0.0083,-0.178406
0.0338,-0.10459
0.0813,-0.168451
0.1037,-0.109015
0.145,-0.16399
0.1642,-0.111591
0.1989,-0.156848
0.2147,-0.111953
0.2425,-0.147184
0.2547,-0.110008
0.2753,-0.134903
0.284,-0.106469
0.2976,-0.121314
0.3027,-0.100844
0.3094,-0.106157
0.3112,-0.0942037
0.3118,-0.0913838
0.3101,-0.0853848
0.3078,-0.0835728
0.3003,-0.0692364
0.2952,-0.0745068
0.2892,-0.0712858
0.2748,-0.0476574
0.2664,-0.0614326
0.2574,-0.0584351
0.2371,-0.0264425
0.226,-0.0478131
0.2023,-0.0119333
0.1898,-0.0380975
0.1637,0.000738913
0.1501,-0.0285025
0.1364,-0.0259069
0.108,0.016127
0.0783,0.0245627
0.0485,0.0299959
0.0338,-0.00557936
0.0192,-0.00329211
-0.01,0.0386688
-0.0246,0.00435831
-0.0529,0.0439042
-0.0668,0.009991
-0.0802,0.0110926
-0.1065,0.0482879
-0.1194,0.016743
-0.1436,0.0495446
-0.1551,0.0195352
-0.1766,0.0485945
-0.1866,0.0213642
-0.1961,0.0218248
-0.2139,0.045959
-0.2221,0.0232242
-0.2298,0.0233824
-0.2437,0.041544
-0.25,0.0235373
-0.2608,0.0368716
-0.2653,0.0218387
-0.2747,0.0359435
-0.2912,0.0568471
-0.2727,-0.034662
-0.2082,-0.16199
-0.177,-0.0832893
-0.1173,-0.165624
-0.0883,-0.093134
-0.0334,-0.168095
-0.007,-0.100734
0.0182,-0.102105
0.0667,-0.169419
0.0898,-0.109343
0.1323,-0.165784
0.152,-0.111701
0.1704,-0.111686
0.2043,-0.156804
0.2197,-0.112852
0.2339,-0.112378
0.2589,-0.144095
0.2698,-0.110485
0.2877,-0.131379
0.2949,-0.105717
0.3008,-0.103565
0.3094,-0.111987
0.312,-0.0973963
0.3139,-0.0960664
0.3127,-0.0881354
0.3248,-0.123938
0.3405,-0.135881
0.3989,-0.254019
0.4332,-0.199295
0.4652,-0.199225
0.5237,-0.276518
0.5501,-0.200255
0.574,-0.198305
0.6159,-0.251271
0.6338,-0.194007
0.6623,-0.225967
0.6732,-0.183656
0.6819,-0.179849
0.6885,-0.17593
0.6957,-0.178936
0.6963,-0.162611
0.6914,-0.148103
0.6861,-0.146401
0.6789,-0.140578
0.6699,-0.13469
0.6467,-0.0950074
0.6325,-0.11547
0.6,-0.0637975
0.5815,-0.0961179
0.5412,-0.0342277
0.5192,-0.076774
0.4964,-0.0709457
0.4725,-0.0641599
0.4216,0.0127494
0.3946,-0.0430228
0.3397,0.0368843
0.3114,-0.0254506
0.2831,-0.0206108
0.2249,0.0649606
0.1952,-0.00188823
0.167,-0.000814153
0.1462,-0.0159211
0.1388,-0.0485125
0.1771,-0.170644
0.1978,-0.129881
0.2171,-0.129786
0.2527,-0.177237
0.2841,-0.172205
0.2977,-0.129732
0.3207,-0.157587
0.3302,-0.125268
0.3383,-0.12326
0.3509,-0.136939
0.3554,-0.117391
0.3585,-0.114518
0.3611,-0.113832
0.3606,-0.106039
0.3561,-0.0952745
0.352,-0.0956886
0.3469,-0.0923915
0.3333,-0.06867
0.3249,-0.0804449
0.3055,-0.04939
0.2944,-0.0685112
0.2825,-0.0645115
0.287,-0.106803
0.2836,-0.0863589
0.2966,-0.130136
0.3334,-0.196762
0.3509,-0.1512
0.3805,-0.187044
0.393,-0.146179
0.4037,-0.143637
0.4207,-0.162652
0.427,-0.136877
0.4316,-0.133533
0.4365,-0.135293
0.4368,-0.123878
0.4356,-0.120029
0.429,-0.105388
0.4236,-0.107619
0.409,-0.0819815
0.3998,-0.0941473
0.3895,-0.0897053
0.3654,-0.0507809
0.3517,-0.0747706
0.3217,-0.02849
0.3053,-0.0600731
0.2883,-0.0556909
0.2518,-0.000172979
0.2324,-0.0400458
0.2127,-0.0359245
0.1714,0.0257602
0.1499,-0.0205359
0.1068,0.0414846
0.085,-0.00852479
0.0632,-0.00474425
0.0192,0.0589779
-0.0031,0.00807552
-0.0249,0.0106234
-0.0903,0.13215
-0.1504,0.1293
-0.1406,-0.0488595
-0.107,-0.114778
-0.0538,-0.173528
0.0565,-0.336961
0.1102,-0.203449
0.2101,-0.337597
0.2572,-0.212578
0.3015,-0.213336
0.3848,-0.326469
0.4236,-0.221017
0.4595,-0.220111
0.5251,-0.306721
0.5547,-0.221171
0.5814,-0.218702
0.6279,-0.277019
