CTE, steer_value
-0.4315,0.0487788
-0.4409,0.0240549
-0.4497,0.0242268
-0.4581,0.0248367
-0.4736,0.0456277
-0.4807,0.0258186
-0.4872,0.025602
-0.4931,0.0252829
-0.5035,0.0386295
-0.508,0.0246887
-0.5118,0.0237571
-0.5178,0.0305337
-0.52,0.0214983
-0.5227,0.0234086
-0.5233,0.0183878
-0.5226,0.01516
-0.5215,0.0141346
-0.5199,0.012769
-0.5152,0.00429617
-0.5121,0.00796881
-0.5086,0.00652051
-0.5003,-0.00687773
-0.4955,0.00129032
-0.4847,-0.0155792
-0.4792,-0.00299375
-0.4745,-0.00163287
-0.4612,-0.0255113
-0.449,-0.0247096
-0.4389,-0.02102
-0.4293,-0.0212865
-0.4093,-0.050896
-0.3991,-0.0277948
-0.3789,-0.0564395
-0.3689,-0.0323037
-0.359,-0.0336563
-0.3395,-0.0611822
-0.3298,-0.0380173
-0.3203,-0.0390607
-0.311,-0.0400724
-0.2929,-0.0653499
-0.2841,-0.043306
-0.2757,-0.0436677
-0.2675,-0.0445022
-0.2518,-0.0660926
-0.2443,-0.046613
-0.2373,-0.046491
-0.2306,-0.0468239
-0.218,-0.0638451
-0.2122,-0.0476148
-0.2069,-0.0472066
-0.1973,-0.0596716
-0.1931,-0.0467037
-0.1892,-0.0465624
-0.1858,-0.04583
-0.1827,-0.0455513
-0.1777,-0.0511607
-0.1758,-0.043605
-0.1742,-0.0430676
-0.1723,-0.0440982
-0.1719,-0.0403223
-0.1718,-0.0395241
-0.1722,-0.0381336
-0.1728,-0.0374655
-0.1751,-0.0327126
-0.1768,-0.0338713
-0.1787,-0.0329745
-0.1835,-0.0247527
-0.1863,-0.0292514
-0.1893,-0.0281591
-0.1926,-0.0267609
-0.2,-0.0150502
-0.2039,-0.0231386
-0.2081,-0.0215782
-0.2124,-0.0205039
-0.2215,-0.00672188
-0.2262,-0.0169357
-0.2311,-0.0154979
-0.236,-0.0145635
-0.2461,0.000411222
-0.2512,-0.0112393
-0.2564,-0.0099932
-0.2615,-0.00926778
-0.2666,-0.00828813
-0.2769,0.00673189
-0.282,-0.00541325
-0.2919,0.00853208
-0.2966,-0.00367788
-0.3012,-0.00302623
-0.3057,-0.00239049
-0.3101,-0.0017707
-0.3193,0.0120618
-0.3284,0.0135075
-0.3481,0.043826
-0.3918,0.11218
-0.4064,0.0413861
-0.4533,0.131276
-0.4997,0.138275
-0.5448,0.143042
-0.6309,0.261797
-0.6717,0.154757
-0.71,0.155364
-0.7466,0.157707
-0.8144,0.248587
-0.8455,0.16163
-0.8739,0.160061
-0.9002,0.15965
-0.9245,0.15915
-0.9467,0.15804
-0.9847,0.204895
-1.0004,0.151664
-1.0136,0.147997
-1.0246,0.144707
-1.0333,0.140766
-1.0399,0.136967
-1.0443,0.132533
-1.0466,0.127985
-1.0445,0.116863
-1.0413,0.113879
-1.0473,0.13851
-1.0782,0.207136
-1.1189,0.239358
-1.1723,0.281135
-1.27,0.410461
-1.3138,0.282447
-1.3532,0.278666
-1.3889,0.27602
-1.4211,0.273279
-1.4496,0.269397
-1.4957,0.322383
-1.5132,0.253732
-1.5266,0.246233
-1.5363,0.239102
-1.5423,0.231328
-1.5481,0.232358
-1.5439,0.206898
-1.5367,0.198588
-1.5262,0.18894
-1.5124,0.178713
-1.4953,0.167904
-1.4752,0.157323
-1.426,0.0757474
-1.397,0.122167
-1.3657,0.111363
-1.3318,0.0993369
-1.2956,0.0876545
-1.2569,0.075018
-1.1732,-0.0528073
-1.1282,0.0374439
-1.0822,0.0272627
-1.0347,0.0155413
-0.9856,0.00327178
-0.9405,0.00582458
-0.9635,0.182114
-1.0087,0.246393
-1.0555,0.258953
-1.0993,0.259388
-1.1401,0.259315
-1.2123,0.351601
-1.2436,0.254208
-1.2709,0.2493
-1.2969,0.25099
-1.3194,0.246523
-1.3538,0.283028
-1.3657,0.228753
-1.3737,0.220766
-1.3784,0.213719
-1.3797,0.205828
-1.3723,0.183034
-1.3636,0.178696
-1.3518,0.169268
-1.337,0.159564
-1.3228,0.15905
-1.3543,0.280395
-1.4075,0.344941
-1.4742,0.39116
-1.5429,0.408714
-1.6069,0.408551
-1.7202,0.553375
-1.7693,0.400432
-1.8124,0.393412
-1.8503,0.387518
-1.9107,0.455511
-1.9332,0.364391
-1.9499,0.353319
-1.9614,0.342858
-1.9695,0.336352
-1.966,0.307117
-1.9576,0.293942
-1.9445,0.280448
-1.9267,0.266128
-1.8777,0.179437
-1.8466,0.219836
-1.8117,0.204767
-1.7729,0.188753
-1.7251,0.158275
-1.7175,0.259036
-1.7349,0.325783
-1.7957,0.446579
-1.8262,0.376008
-1.8513,0.367377
-1.8713,0.358621
-1.8964,0.376518
-1.9015,0.327551
-1.9016,0.315586
-1.8969,0.303289
-1.8737,0.253164
-1.8552,0.262433
-1.8326,0.248759
-1.8057,0.233821
-1.7397,0.124172
-1.7008,0.186391
-1.6587,0.17153
-1.6132,0.155555
-1.5122,-0.00168481
-1.4569,0.104556
-1.3997,0.0902568
-1.2776,-0.0944777
-1.213,0.039854
-1.1475,0.0265466
-1.0802,0.01063
-0.9409,-0.195146
-0.8753,-0.0201975
-0.8233,0.00535228
-0.7764,0.0103131
-0.7092,-0.0524241
-0.6749,0.0248949
-0.6402,0.0180498
-0.6045,0.00950328
-0.5305,-0.0999303
-0.4924,-0.0157608
-0.4543,-0.0222518
-0.3768,-0.135125
-0.3374,-0.04568
-0.2985,-0.0511006
-0.2205,-0.163357
-0.1815,-0.0716219
-0.1433,-0.0762155
-0.1054,-0.0820321
-0.0306,-0.188239
0.0061,-0.0984394
0.0416,-0.101615
0.0765,-0.106212
0.144,-0.200348
0.1766,-0.117971
0.2073,-0.118597
0.2287,-0.0989243
0.2303,-0.0492863
0.2216,-0.0218365
0.2122,-0.0185014
0.2024,-0.0158508
0.1817,0.0152203
0.1595,0.0228255
0.1482,-0.00277639
0.1257,0.0293851
0.1143,0.00330706
0.103,0.00499042
0.0917,0.00693012
0.0692,0.0391107
0.058,0.0125119
0.0471,0.0136394
0.0363,0.0152581
0.0153,0.0446703
0.0052,0.0189075
-0.0046,0.0198607
-0.0232,0.0453324
-0.032,0.0221329
-0.0404,0.0226016
-0.0804,0.109395
-0.0949,0.0475682
-0.1147,0.0644426
-0.1374,0.0757705
-0.1805,0.134858
-0.2007,0.0806265
-0.2196,0.0807145
-0.2375,0.0813916
-0.27,0.124016
-0.2846,0.081461
-0.2978,0.0803288
-0.3099,0.0797664
-0.3305,0.104933
-0.339,0.075978
-0.3461,0.0737984
-0.3567,0.0846052
-0.3601,0.06714
-0.3623,0.0646163
-0.3633,0.0618836
-0.3617,0.0551619
-0.3592,0.052575
-0.3556,0.04929
-0.3451,0.030153
-0.3382,0.0381541
-0.3304,0.0346331
-0.3119,0.00449474
-0.3012,0.0224256
-0.2898,0.018768
-0.2776,0.0147142
-0.2509,-0.0264699
-0.2365,0.00215631
-0.2217,-0.0013598
-0.2062,-0.00576072
-0.1738,-0.054025
-0.1568,-0.0180517
-0.1397,-0.0212392
-0.1046,-0.0727752
-0.0866,-0.0327076
-0.0688,-0.0352837
-0.0327,-0.0877759
-0.0146,-0.0454776
0.0033,-0.0480955
0.0386,-0.0981999
0.0561,-0.0563259
0.0728,-0.057243
0.0892,-0.0593758
0.118,-0.0957485
0.1315,-0.0595149
0.1442,-0.0597586
0.1565,-0.0609466
0.1799,-0.093116
0.1909,-0.063789
0.2013,-0.0641558
0.2112,-0.0646914
0.2294,-0.0889006
0.2377,-0.065431
0.2453,-0.065072
0.2588,-0.0824114
0.2647,-0.06434
0.2699,-0.0635707
0.2744,-0.0626808
0.2817,-0.0711192
0.2844,-0.0600714
0.2865,-0.0590195
0.2888,-0.0600234
0.2891,-0.0551235
0.2888,-0.0536539
0.2879,-0.0520794
0.2844,-0.0450002
0.2818,-0.0469146
0.2787,-0.0452058
0.271,-0.0323396
0.2664,-0.039455
0.2614,-0.0376615
0.2502,-0.0201378
0.2439,-0.0314941
0.2374,-0.0299359
0.2232,-0.00809242
0.2157,-0.0237749
0.208,-0.0219974
0.1918,0.00222547
0.1834,-0.0160666
0.1749,-0.0143909
0.1663,-0.0126948
0.1487,0.0130493
0.14,-0.00795331
0.1395,-0.0286183
0.1647,-0.0979614
0.1475,0.0120484
0.1491,-0.0357511
0.1638,-0.0714477
0.1712,-0.0543637
0.1782,-0.0546348
0.1847,-0.0545684
0.1968,-0.0708853
0.2022,-0.0549779
0.2071,-0.0546401
0.2156,-0.0652854
0.2192,-0.0536149
0.2224,-0.0532383
0.225,-0.0522528
0.229,-0.0565629
0.2304,-0.0503201
0.2312,-0.0490228
0.2316,-0.0481609
0.2311,-0.0458794
0.2302,-0.0447904
0.2289,-0.0436311
0.2249,-0.0361921
0.2224,-0.0396188
0.2194,-0.0379074
0.2161,-0.0366475
0.2084,-0.0242651
0.2041,-0.0321693
0.1994,-0.0304071
0.1893,-0.0150747
0.1837,-0.0255227
0.1781,-0.0246063
0.166,-0.00613974
0.1596,-0.0194701
0.1532,-0.0184058
0.1466,-0.0167993
0.133,0.00320251
0.126,-0.0122843
0.119,-0.0111038
0.1049,0.00924726
0.0978,-0.0072226
0.0908,-0.00628502
0.0768,0.0138056
0.0698,-0.00267223
0.0631,-0.0022826
0.0498,0.0166851
0.0434,0.000364047
0.0371,0.00119771
0.0251,0.0176745
0.0193,0.00302451
0.0139,0.00295157
0.0035,0.0173891
-0.0014,0.00435668
-0.0059,0.00413347
-0.0143,0.0154508
-0.0181,0.00450462
-0.0248,0.013004
-0.0277,0.00392412
-0.0324,0.00929976
-0.0343,0.00257273
-0.0359,0.00210642
-0.0382,0.00428796
-0.039,0.000653179
-0.0394,-0.000273729
-0.0395,-0.00100042
0.0532,-0.251505
0.095,-0.130305
0.0804,0.0146242
0.037,0.0949006
0.0809,-0.133215
0.1738,-0.273201
0.2197,-0.162605
0.2637,-0.165571
0.3477,-0.281338
0.3877,-0.177345
0.4254,-0.178256
0.4959,-0.273539
0.5287,-0.184246
0.5589,-0.183137
0.6138,-0.255287
0.6383,-0.183016
0.6797,-0.233138
0.6971,-0.175809
0.7119,-0.172066
0.7352,-0.197841
0.7437,-0.162205
0.7498,-0.157462
0.7559,-0.158782
0.7558,-0.143365
0.7494,-0.126595
0.7432,-0.12627
0.7352,-0.120579
0.7136,-0.0827131
0.6851,-0.060552
0.6719,-0.0971098
0.6777,-0.146326
0.6989,-0.189144
0.7644,-0.312684
0.8001,-0.243936
0.8327,-0.242075
0.8898,-0.314197
0.9144,-0.236734
0.9535,-0.280488
0.9685,-0.22258
0.9804,-0.217159
0.9957,-0.228749
0.9992,-0.199903
0.9999,-0.193293
0.9932,-0.173776
0.9859,-0.171321
0.9639,-0.130693
0.9491,-0.146613
0.9323,-0.138949
0.8919,-0.0726149
0.8684,-0.111483
0.8433,-0.103351
0.7875,-0.0163682
0.757,-0.0751876
0.7254,-0.0671446
0.6578,0.0353223
0.622,-0.0389396
0.5857,-0.0315446
0.5102,0.08043
0.4711,-0.0048204
0.3931,0.106872
0.3538,0.015889
0.3149,0.0215566
0.2367,0.134347
0.1975,0.0426417
0.1592,0.0469949
0.0833,0.155144
0.0459,0.0644382
0.0097,0.0677182
-0.0228,0.0640514
0.0132,-0.115194
0.148,-0.388223
0.2501,-0.323547
0.3637,-0.372519
0.5863,-0.686764
0.6935,-0.414309
0.7967,-0.422477
0.9922,-0.689965
1.0843,-0.445309
1.171,-0.447191
1.3314,-0.661708
1.4048,-0.455309
1.472,-0.451872
1.5915,-0.605309
1.6438,-0.445306
1.729,-0.543822
1.7631,-0.421339
1.7909,-0.410885
1.8306,-0.448476
1.849,-0.398528
1.8185,-0.270352
1.797,-0.289935
1.771,-0.274637
1.7055,-0.164054
1.6662,-0.223919
1.5774,-0.0839783
1.5276,-0.174285
1.4753,-0.159351
1.4197,-0.141802
1.2996,0.0415663
1.2377,-0.0950121
1.1744,-0.080835
1.0406,0.12016
0.9704,-0.0285154
0.8999,-0.0157671
0.7545,0.198458
0.68,0.032198
0.6061,0.0433661
0.4566,0.260174
0.3813,0.0858227
0.3075,0.0948019
0.2339,0.107054
0.088,0.315026
0.0159,0.14125
-0.0538,0.147364
-0.1641,0.269171
-0.1845,0.0457935
-0.1705,-0.0434504
-0.045,-0.34686
0.0478,-0.280493
0.1439,-0.305634
0.3305,-0.566801
0.4206,-0.338995
0.5073,-0.345702
0.6722,-0.572143
0.7503,-0.366847
0.8239,-0.368599
0.894,-0.37229
1.0237,-0.545746
1.083,-0.378694
1.1372,-0.375654
1.2337,-0.499709
1.2758,-0.370122
1.3128,-0.364142
1.374,-0.436385
1.3982,-0.347654
1.4175,-0.339127
1.4326,-0.33164
1.4504,-0.342053
1.4193,-0.213636
1.4003,-0.241349
1.3522,-0.159941
1.3229,-0.202748
1.2907,-0.190247
1.2168,-0.072478
1.1753,-0.147448
1.1317,-0.134925
1.037,0.0102677
0.9859,-0.0912441
0.9337,-0.0796789
0.8237,0.0851714
0.7661,-0.0373524
0.7082,-0.0267367
0.5887,0.149445
0.5274,0.0130021
0.4665,0.0224552
0.3433,0.201133
0.2811,0.0578602
0.22,0.0656641
0.0983,0.23987
0.0378,0.0958788
-0.021,0.101848
-0.0791,0.11024
-0.1861,0.252436
-0.2354,0.115421
-0.2484,0.0261151
-0.2429,-0.0214744
-0.2258,-0.0536703
-0.2085,-0.0571218
-0.1737,-0.10732
-0.1563,-0.0663664
-0.1394,-0.068004
-0.106,-0.115456
-0.0896,-0.0753605
-0.0738,-0.076576
-0.0433,-0.118998
-0.0286,-0.0816571
-0.0146,-0.0823262
0.0117,-0.117974
0.0241,-0.0850476
0.0356,-0.0847928
0.0568,-0.113002
0.0664,-0.0854085
0.0751,-0.0846787
0.0831,-0.0843345
0.0969,-0.101419
0.1026,-0.0819953
0.1145,-0.0997644
0.1188,-0.0813645
0.1172,-0.0662276
0.1151,-0.0646378
0.1122,-0.0621501
0.169,-0.222856
0.183,-0.117289
0.2245,-0.19404
0.3343,-0.38576
0.3904,-0.260083
0.4432,-0.261109
0.5415,-0.393323
0.5868,-0.267597
0.6285,-0.265992
0.7036,-0.363663
0.7369,-0.264175
0.7666,-0.260524
0.8171,-0.322128
0.8379,-0.251046
0.8552,-0.245515
0.8809,-0.271505
0.8892,-0.229319
0.8944,-0.222701
0.8959,-0.213923
0.8923,-0.20072
0.8859,-0.192833
0.865,-0.152868
0.8505,-0.166787
0.8336,-0.158062
0.8144,-0.149182
0.7688,-0.0748292
0.7427,-0.119766
0.7148,-0.110597
0.6533,-0.0152527
0.6198,-0.08032
0.5852,-0.0717063
0.5115,0.0397014
0.4726,-0.0415443
0.4332,-0.0335571
0.3514,0.08765
0.3092,-0.00508498
0.267,0.00218436
0.2244,0.0105479
0.1377,0.136974
0.0939,0.0362587
0.0509,0.0417207
-0.0351,0.165306
-0.0778,0.0634467
-0.1194,0.0679646
-0.2412,0.291793
-0.3508,0.280221
-0.3674,0.0484154
-0.3581,-0.0184828
-0.332,-0.0653423
-0.2966,-0.0948982
-0.2111,-0.23624
-0.1683,-0.13583
-0.087,-0.247192
-0.0478,-0.14771
-0.0104,-0.149684
0.0615,-0.249357
0.0958,-0.160431
0.1282,-0.161327
0.189,-0.243705
0.2174,-0.166921
0.2436,-0.166018
0.2915,-0.229263
0.313,-0.166459
0.3323,-0.164382
0.3659,-0.206473
0.3801,-0.160093
0.3922,-0.157034
0.411,-0.177369
0.4178,-0.148396
0.4254,-0.151886
0.4264,-0.135539
0.4256,-0.130999
0.419,-0.115344
0.4131,-0.116223
0.4056,-0.111012
0.3861,-0.0774419
0.374,-0.0941432
0.3607,-0.0889157
0.33,-0.0397383
0.3127,-0.070662
0.2945,-0.0653151
0.2547,-0.00392012
0.2333,-0.0467269
0.1887,0.0195675
0.1654,-0.0302075
0.1418,-0.0253821
0.0928,0.0472671
0.0675,-0.00818592
0.0423,-0.00405785
-0.009,0.0707944
-0.035,0.0114582
-0.086,0.0835067
-0.1364,0.0908276
-0.2082,0.157455
-0.2299,0.0348147
-0.2473,0.0270755
-0.2427,-0.0291947
-0.1915,-0.155724
-0.1523,-0.132209
-0.1069,-0.155746
-0.018,-0.281081
0.0251,-0.172961
0.1051,-0.280121
0.1426,-0.179397
0.1779,-0.180059
0.2438,-0.268899
0.2743,-0.184926
0.3024,-0.183869
0.3532,-0.250166
0.3759,-0.183299
0.3961,-0.180644
0.4308,-0.223454
0.4451,-0.174588
0.4667,-0.196946
0.4743,-0.163082
0.4797,-0.158631
0.4844,-0.157847
0.4838,-0.144523
0.4812,-0.139183
0.4704,-0.116753
0.4622,-0.122045
0.4523,-0.116179
0.4274,-0.0741056
0.4124,-0.0966267
0.3961,-0.0906355
0.3592,-0.0323067
0.3387,-0.0702561
0.3172,-0.0640888
0.2708,0.00678421
0.2459,-0.0432439
0.2205,-0.0376263
0.1672,0.0420602
0.1394,-0.0175262
0.0835,0.063147
0.055,-0.00108619
0.0267,0.00333529
-0.0305,0.0862938
-0.0594,0.0198966
-0.0878,0.0236167
-0.1444,0.104742
-0.2281,0.187844
-0.3042,0.182028
-0.2864,-0.0580766
-0.2515,-0.107256
-0.2295,-0.0784422
-0.2079,-0.0811289
-0.1654,-0.141257
-0.1445,-0.0903134
-0.1052,-0.143592
-0.0864,-0.0950788
-0.0686,-0.0956349
-0.0347,-0.142188
-0.0188,-0.0995044
-0.0039,-0.0995766
0.0103,-0.100289
0.0362,-0.134361
0.0479,-0.100562
0.0585,-0.0996534
0.077,-0.122853
0.0849,-0.0974949
0.0917,-0.0959343
0.1023,-0.107413
0.1062,-0.0912112
0.109,-0.0889589
0.1117,-0.089215
0.1117,-0.0824353
0.1106,-0.0795034
0.1058,-0.0693596
0.1064,-0.0831352
0.1172,-0.110813
0.1613,-0.202642
0.1888,-0.165586
0.2145,-0.165596
0.2611,-0.226584
0.282,-0.165432
0.3007,-0.16324
0.3329,-0.203056
0.3464,-0.15831
0.3578,-0.155117
0.3753,-0.173698
0.3814,-0.146106
0.3878,-0.148111
0.3882,-0.133162
0.3869,-0.128774
0.3791,-0.111129
0.3728,-0.113944
0.3648,-0.10838
0.3444,-0.0736285
0.318,-0.053982
0.269,0.0115376
0.2389,-0.0310163
0.2317,-0.0876615
0.2283,-0.0967408
0.2257,-0.0983837
0.217,-0.0815374
0.2111,-0.0876498
0.2041,-0.0837206
0.187,-0.0552991
0.177,-0.0715425
0.1545,-0.0361083
0.142,-0.0592263
0.1289,-0.0554703
0.1003,-0.0113789
0.0849,-0.0420519
0.0691,-0.0383097
0.0358,0.0116732
0.0183,-0.025176
-0.0171,0.026201
-0.0353,-0.014043
-0.0714,0.0374745
-0.0894,-0.00505851
-0.1092,0.00297656
-0.0956,-0.0836979
-0.087,-0.0725433
-0.0703,-0.0958845
-0.0628,-0.0739413
-0.056,-0.0733407
-0.0441,-0.0882787
-0.039,-0.0719849
-0.031,-0.0806921
-0.028,-0.0685809
-0.0257,-0.0672058
-0.023,-0.0686789
-0.0225,-0.0632035
-0.0236,-0.0589636
-0.0251,-0.0576836
-0.0272,-0.0557931
-0.033,-0.0454279
-0.0369,-0.0495328
-0.046,-0.0348002
-0.0513,-0.0434535
-0.0571,-0.0411602
-0.07,-0.0209592
-0.0771,-0.0343399
-0.0923,-0.0112053
-0.1003,-0.0279561
-0.117,-0.00303656
-0.1348,0.00289087
-0.1439,-0.0174409
-0.1621,0.00876553
-0.1714,-0.0120271
-0.1806,-0.010614
-0.1993,0.0167023
-0.2087,-0.00507027
-0.2265,0.0193207
-0.2345,-0.00394976
-0.2361,-0.0197508
-0.2133,-0.085265
-0.1998,-0.0640693
-0.1867,-0.0652807
-0.1616,-0.0999035
-0.1496,-0.0688682
-0.1276,-0.0979118
-0.1175,-0.069586
-0.108,-0.0696912
-0.0908,-0.0921027
-0.083,-0.0696999
-0.0696,-0.0861533
-0.0639,-0.0676833
-0.0589,-0.0667679
-0.0509,-0.0757208
-0.0479,-0.0636028
-0.0439,-0.0668106
-0.0429,-0.0593955
-0.0425,-0.0579358
-0.0437,-0.0536718
-0.0452,-0.0526374
0.0649,-0.353651
0.0622,-0.0683809
0.024,0.0279105
0.0116,-0.0350759
0.0273,-0.108776
0.057,-0.149325
0.0706,-0.111068
0.0829,-0.109959
0.1042,-0.136434
0.1132,-0.106984
0.1208,-0.104815
0.1328,-0.118063
0.1371,-0.0994168
0.1402,-0.0969749
0.1429,-0.0964841
0.1426,-0.088905
0.1352,-0.0697327
0.118,-0.042028
0.1102,-0.0644399
0.0926,-0.0366568
0.0826,-0.0541308
0.072,-0.0507915
0.0484,-0.013867
0.0356,-0.0389168
0.0087,0.00137416
-0.0055,-0.028215
-0.0199,-0.0251919
-0.0501,0.0199869
-0.0657,-0.0141352
-0.0814,-0.0111171
-0.1135,0.0359296
-0.1298,-0.00107879
-0.1619,0.0444692
-0.1779,0.00666733
-0.1936,0.00871341
-0.2246,0.0528283
-0.2399,0.0159353
-0.254,0.0154503
-0.2707,0.0250194
-0.2694,-0.0205662
-0.2649,-0.0293414
-0.2558,-0.0424568
-0.2512,-0.0318116
-0.2424,-0.0438693
-0.2381,-0.0331761
-0.2339,-0.033577
-0.2259,-0.0444907
-0.222,-0.0347433
-0.2183,-0.0348097
-0.2114,-0.0440215
-0.2081,-0.0354366
-0.2051,-0.0351329
-0.1995,-0.0426071
-0.1969,-0.0354189
-0.1946,-0.0349966
-0.1906,-0.0399223
-0.1889,-0.0343473
-0.1862,-0.0372802
-0.1851,-0.0333694
-0.1843,-0.0326891
-0.1829,-0.0343863
-0.1957,0.00376721
-0.1918,-0.0390156
-0.1334,-0.186768
-0.0971,-0.137263
-0.065,-0.132234
-0.0377,-0.124863
-0.0258,-0.0880445
-0.0052,-0.113603
0.0037,-0.0856138
0.0114,-0.0839305
0.0242,-0.0990485
0.0292,-0.0802354
0.0361,-0.0862485
0.0381,-0.0742377
0.0392,-0.0721703
0.0386,-0.0677862
0.0371,-0.0652646
0.0346,-0.0623154
0.0274,-0.0492014
0.0225,-0.054162
0.017,-0.0516935
0.0039,-0.0302202
-0.0037,-0.042781
-0.0204,-0.0168842
-0.0296,-0.0342072
-0.0391,-0.0317796
-0.0596,-0.00040926
-0.0705,-0.0227244
-0.0816,-0.020256
-0.1048,0.014378
-0.1168,-0.0117696
-0.1408,0.0227636
-0.153,-0.00485194
-0.1651,-0.00293833
